ID_Venda,DataHora,Tipo_Produto,Descricao_Artigo,Categoria,Preco_Unitario,Quantidade,Receita_Total,Canal_Venda,Cidade
1000,2025-01-29 11:47,Bilhete,Bilhete Jogo Liga,Bilhetes,22,2,44.0,Loja Física,Aveiro
1001,2025-01-12 12:14,Evento,Bilhete Jogo Feminino,Bilhetes,15,1,15.0,Loja Física,Lisboa
1002,2025-03-17 13:51,Bilhete,Boné,Roupa,25,4,100.0,Online,Braga
1003,2025-04-08 14:06,Bilhete,Mochila,Equipamento,22,2,44.0,Bilheteira,Lisboa
1004,2025-04-04 16:34,Bilhete,Mochila,Equipamento,35,1,35.0,Bilheteira,Lisboa
1005,2025-01-06 19:14,Merchandising,Mochila,Equipamento,22,1,22.0,Online,Porto
1006,2025-03-23 22:23,Bilhete,Bilhete Jogo Feminino,Bilhetes,22,4,88.0,Bilheteira,Coimbra
1007,2025-03-23 11:34,Evento,Camisola Treino,Roupa,18,5,90.0,Online,Porto
1008,2025-01-29 19:20,Bilhete,Workshop Arbitragem,Formação,70,5,350.0,Online,Lisboa
1009,2025-01-28 18:56,Evento,Garrafa,Equipamento,35,1,35.0,Bilheteira,
1010,2025-02-03 11:15,Evento,Workshop Arbitragem,Formação,80,2,160.0,Loja Física,Aveiro
1011,2025-01-29 11:32,Merchandising,Garrafa,Equipamento,40,3,120.0,Online,Lisboa
1012,2025-03-18 10:24,Merchandising,Bilhete Jogo Taça,Bilhetes,18,4,72.0,Loja Física,Braga
1013,2025-04-07 13:49,Evento,Bola Pro,Equipamento,12,5,60.0,Bilheteira,Lisboa
1014,2025-01-01 20:56,Evento,Garrafa,Equipamento,22,4,88.0,Bilheteira,Aveiro
1015,2025-03-19 12:09,Merchandising,Camisola Oficial,Roupa,29,5,145.0,Online,Aveiro
1016,2025-01-15 14:56,Merchandising,Bilhete Derby,Bilhetes,25,1,25.0,Online,Lisboa
1017,2025-04-15 10:48,Evento,Camisola Oficial,Roupa,18,4,72.0,Online,
1018,2025-04-22 18:27,Bilhete,Clinic Lançamento,Formação,70,5,350.0,Loja Física,Porto
1019,2025-04-26 17:28,Bilhete,Garrafa,Equipamento,35,4,140.0,Online,Porto
1020,2025-03-12 12:37,Bilhete,Bilhete Derby,Bilhetes,15,5,75.0,Online,Lisboa
1021,2025-04-21 14:04,Evento,Bilhete Jogo Taça,Bilhetes,15,1,15.0,Online,Coimbra
1022,2025-03-15 16:15,Merchandising,Clinic Lançamento,,60,5,300.0,Bilheteira,Porto
1023,2025-02-24 15:29,Evento,Bilhete Jogo Liga,Bilhetes,25,3,75.0,Online,Lisboa
1024,2025-02-01 12:12,Evento,Bilhete Jogo Feminino,Bilhetes,22,1,22.0,Bilheteira,Porto
1025,2025-02-01 22:59,Bilhete,Clinic Lançamento,Formação,70,4,280.0,Bilheteira,Aveiro
1026,32/13/2025 99:99,Bilhete,Bilhete Jogo Liga,Bilhetes,15,1,15.0,Online,Braga
1027,2025-04-26 09:10,Merchandising,Workshop Arbitragem,Formação,60,4,240.0,Online,Braga
1028,2025-03-31 20:50,Evento,Garrafa,Equipamento,35,4,140.0,Loja Física,Braga
1029,2025-01-08 18:47,Evento,Calções,Roupa,29,2,58.0,Online,Coimbra
1030,2025-04-28 22:33,Bilhete,Bilhete Jogo Liga,Bilhetes,25,5,187.5,Online,Aveiro
1031,2025-01-09 19:55,Bilhete,Bilhete Jogo Taça,Bilhetes,15,5,75.0,Bilheteira,Lisboa
1032,2025-03-26 18:36,Evento,Camisola Oficial,Roupa,€18,4,72.0,Bilheteira,
1033,2025-02-20 11:42,Evento,Camisola Treino,Roupa,25,3,75.0,Bilheteira,
1034,2025-03-21 18:06,Bilhete,Bola Pro,Equipamento,12,4,72.0,Loja Física,Porto
1035,2025-04-23 12:23,Merchandising,Bola Street,Equipamento,35,1,35.0,Online,Braga
1036,2025-05-01 11:16,Bilhete,Bola Pro,Equipamento,35,1,35.0,Online,Aveiro
1037,2025-01-27 20:21,Bilhete,Camisola Treino,Roupa,29,5,145.0,Loja Física,Coimbra
1038,2025-03-23 15:53,Merchandising,Workshop Treinadores,Formação,50,1,50.0,Online,Lisboa
1039,2025-04-05 16:35,Evento,Bola Street,Equipamento,35,2,70.0,Bilheteira,Aveiro
1040,2025-03-11 09:53,Merchandising,Bilhete Jogo Liga,Bilhetes,15,2,30.0,Loja Física,Aveiro
1041,32/13/2025 99:99,Bilhete,Boné,Roupa,25,1,25.0,Bilheteira,Porto
1042,2025-04-24 22:26,Evento,Camisola Oficial,Roupa,29,5,145.0,Loja Física,
1043,2025-01-04 11:47,Merchandising,Calções,Roupa,25,-4,100.0,Bilheteira,Porto
1044,2025-04-22 09:54,Merchandising,Bola Street,Equipamento,12,4,48.0,Online,Porto
1045,2025-01-29 09:42,Bilhete,Workshop Treinadores,Formação,70,2,140.0,Bilheteira,Coimbra
1046,2025-03-24 17:25,Evento,Bola Pro,Equipamento,35,3,105.0,Loja Física,Coimbra
1047,2025-03-16 13:02,Bilhete,Bilhete Jogo Liga,Bilhetes,22,2,44.0,Loja Física,Braga
1048,2025-03-07 10:24,Evento,Mochila,Equipamento,40,5,200.0,Online,Coimbra
1049,2025-04-29 21:34,Evento,Bilhete Jogo Feminino,Bilhetes,15,5,75.0,Loja Física,Porto
1050,2025-03-21 14:42,Bilhete,Garrafa,Equipamento,12,3,36.0,Loja Física,Coimbra
1051,2025-03-31 13:35,Bilhete,Garrafa,Equipamento,35,4,140.0,Online,Braga
1052,2025-03-12 22:00,Merchandising,Clinic Lançamento,Formação,70,4,280.0,Bilheteira,Porto
1053,2025-02-26 19:13,Evento,Workshop Treinadores,,80,4,320.0,Bilheteira,Porto
1054,2025-04-15 21:15,Evento,Bilhete Derby,Bilhetes,22,1,22.0,Bilheteira,Porto
1055,2025-02-01 16:39,Bilhete,Calções,Roupa,18,1,18.0,Bilheteira,Braga
1056,2025-02-01 11:41,Evento,Boné,Roupa,49,4,196.0,Online,Lisboa
1057,2025-03-01 09:35,Bilhete,Clinic Lançamento,Formação,60,5,300.0,Online,Braga
1058,2025-03-20 22:46,Evento,Boné,Roupa,29,4,116.0,Bilheteira,Aveiro
1059,2025-02-03 21:15,Evento,Clinic Lançamento,Formação,80,4,480.0,Bilheteira,
1060,2025-01-10 20:18,Bilhete,Clinic Lançamento,Formação,70,4,280.0,Bilheteira,Coimbra
1061,2025-01-30 15:44,Bilhete,Bola Pro,Equipamento,22,2,44.0,Loja Física,Porto
1062,2025-03-11 16:26,Bilhete,Bilhete Jogo Feminino,Bilhetes,25,3,75.0,Online,Braga
