ID_Venda;DataHora;Tipo_Produto;Descricao_Artigo;Categoria;Preco_Unitario;Quantidade;Receita_Calculada;Canal_Venda;Country;Cidade
1122;09/02/2025 21:28;Merchandising;Bola Street;Equipamento;12;1;12;Loja Física;Portugal;Coimbra
1129;31/01/2025 17:08;Merchandising;Garrafa;Equipamento;12;1;12;Bilheteira;Portugal;Coimbra
1213;21/01/2025 16:26;Merchandising;Garrafa;Equipamento;12;1;12;Bilheteira;Portugal;Porto
1371;26/01/2025 19:28;Merchandising;Bola Pro;Equipamento;12;1;12;Online;Portugal;Coimbra
1390;19/02/2025 16:46;Merchandising;Bola Pro;Equipamento;12;1;12;Online;Portugal;Braga
1396;20/02/2025 18:35;Merchandising;Bola Street;Equipamento;12;1;12;Online;Portugal;Desconhecido
1447;27/03/2025 10:58;Merchandising;Bola Street;Equipamento;12;1;12;Loja Física;Portugal;Braga
1449;15/04/2025 11:55;Merchandising;Garrafa;Equipamento;12;1;12;Bilheteira;Portugal;Coimbra
1450;19/04/2025 21:56;Merchandising;Garrafa;Equipamento;12;1;12;Online;Portugal;Porto
1504;19/04/2025 17:40;Merchandising;Bola Pro;Equipamento;12;1;12;Loja Física;Portugal;Aveiro
1651;14/01/2025 15:11;Merchandising;Mochila;Equipamento;12;1;12;Loja Física;Portugal;Coimbra
1713;02/01/2025 15:06;Merchandising;Bola Pro;Equipamento;12;1;12;Online;Portugal;Braga
1756;19/02/2025 20:21;Merchandising;Garrafa;Equipamento;12;1;12;Online;Portugal;Coimbra
1805;11/02/2025 16:07;Merchandising;Mochila;Equipamento;12;1;12;Bilheteira;Portugal;Braga
1815;25/02/2025 10:24;Merchandising;Mochila;Equipamento;12;1;12;Bilheteira;Portugal;Braga
1848;24/03/2025 19:11;Merchandising;Garrafa;Equipamento;12;1;12;Bilheteira;Portugal;Porto
1883;05/04/2025 19:29;Merchandising;Bola Pro;Equipamento;12;1;12;Online;Portugal;Braga
1937;11/03/2025 11:18;Merchandising;Bola Pro;Equipamento;12;1;12;Online;Portugal;Coimbra
1945;30/04/2025 16:17;Merchandising;Bola Street;Equipamento;12;1;12;Bilheteira;Portugal;Braga
1001;12/01/2025 12:14;Bilhete;Bilhete Jogo Feminino;Bilhetes;15;1;15;Loja Física;Portugal;Lisboa
1021;21/04/2025 14:04;Bilhete;Bilhete Jogo Taça;Bilhetes;15;1;15;Online;Portugal;Coimbra
1211;24/03/2025 21:36;Bilhete;Bilhete Jogo Liga;Bilhetes;15;1;15;Loja Física;Portugal;Porto
1302;09/04/2025 12:42;Bilhete;Bilhete Derby;Bilhetes;15;1;15;Bilheteira;Portugal;Porto
1442;30/03/2025 10:26;Bilhete;Bilhete Jogo Liga;Bilhetes;15;1;15;Bilheteira;Portugal;Lisboa
1461;21/02/2025 15:02;Bilhete;Bilhete Jogo Feminino;Bilhetes;15;1;15;Loja Física;Portugal;Lisboa
1488;27/01/2025 19:40;Bilhete;Bilhete Jogo Taça;Bilhetes;15;1;15;Desconhecido;Portugal;Braga
1490;23/01/2025 21:16;Bilhete;Bilhete Jogo Liga;Bilhetes;15;1;15;Online;Portugal;Aveiro
